Código,Descripción
A00,Cólera
A06.5,Absceso amebiano
A15.6,Pleuritis tuberculosa
A15.7,Tuberculosis respiratoria primaria
A18.0,Tuberculosis de huesos y articulaciones
A30.9,Enfermedad de Hansen (leproma)
A33,Tétanos
A40,Sepsis estreptocócica
A41.01,Sepsis debida a Staphylococcus aureus sensible a meticilina
A41.81,Sepsis por Enterococcus
A41.9,Sepsis, microorganismo no especificado
A48.1,Enfermedad de los Legionarios
A49.02,Infección por Staphylococcus aureus resistente a meticilina
A52.19,Otras neurosífilis sintomáticas
A69.21,Meningitis por Borrelia sensu lato
A84.81,Enfermedad por virus Powassan
B00.2,Erisipela neonatal
B00.52,Queratitis por herpesvirus
B02.0,Encefalitis debida a herpes zóster
B03,Viruela
B09,Infecciones virales caracterizadas por lesiones de piel y mucosas
B10,Otros herpesvirus humanos
B19,Hepatitis viral
B20,Enfermedad por virus de la inmunodeficiencia humana [VIH]
B25-B34,Otras enfermedades virales (no listadas en códigos individuales)
B35,Tiña de la cabeza y cuello
B37.0,Estomatitis candidiásica
B37.81,Esofagitis por cándidas
B37.9,Micosis de ubicación no especificada
B40.0,Blastomicosis pulmonar
B41,Criptococosis
B45,Histoplasmosis
B48.2,Otras micosis no especificadas
B50,Ploa (únicamente, malaria por Plasmodium falciparum)
B51,Ploa (únicamente, malaria por Plasmodium vivax)
B60,Lepra tuberculoide (aún activa)
B65,Bilharziasis
B85,Pediculosis
B90,Secuelas de enfermedades infecciosas y parasitarias
B95,Bacterias en enfermedades transmisibles (gérmenes)
B96,Virus en enfermedades transmisibles
B97,Otros agentes virales
B99,Otras enfermedades infecciosas
C15,Cáncer esofágico
C34,Cáncer de tráquea, bronquios o pulmón
C43,Melanoma maligno de la piel
C44,Otras neoplasias malignas de piel
C50,Cáncer de mama
C61,Cáncer de próstata
C80,Cáncer no especificado
C86.0,Lincomatosis (enfermedad de Kikuchi)
C88.6,Mastocitosis (no especificada)
C91.10,Leucemia linfoblástica aguda
C92.0,Leucemia mieloide crónica
